     1.0            IONOSPHERE MAPS     GPS                 IONEX VERSION / TYPE
  205  191  191  172  168  150  133  122  109
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  115  102   98   92   88   88   87   86   81   73   69   65   71   91  117  152
  170  195  211  228  245  264  281  305  336  377  402  451  513  532  525  508
  517  533  551  545  566  562  551  541  511  492  484  461  454  446  441  413
  376  362  355  353  344  342  344  344  333  314  302  293  282  272  255  239
  219  204  204  189  176  154  140  128  115
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  104  103   95   88   87   86   86   82   74   69   68   74   98  121  157
  183  205  222  239  257  275  294  319  348  395  423  464  515  528  524  522
  529  544  550  547  551  545  543  528  510  503  496  483  476  464  456  434
  405  390  374  353  336  328  336  327  318  294  276  262  256  251  240  227
  217  199  199  185  172  152  139  128  114
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  104  104   97   90   87   86   86   84   79   73   73   78  102  134  165
  192  218  235  251  268  284  305  329  359  401  425  458  497  513  507  514
  525  539  540  546  549  541  543  530  516  507  508  502  485  469  459  437
  420  398  368  343  310  304  291  279  271  247  235  223  213  212  208  199
  197  181  181  172  160  147  140  128  114
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  106  101   95   90   87   84   85   86   83   80   81   90  113  145  172
  198  224  244  262  278  293  314  338  367  401  423  450  492  500  491  499
  512  525  532  539  539  539  549  539  522  512  517  508  487  474  459  434
  414  393  356  317  286  272  254  239  231  218  211  202  192  192  188  179
  177  168  168  156  146  141  138  127  114
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  108  100   92   89   86   84   84   85   87   87   93  104  125  153  179
  206  232  252  270  288  304  323  346  370  403  426  449  485  491  488  493
  507  525  535  539  542  549  560  549  530  515  515  507  492  479  463  436
  417  385  345  302  270  254  241  229  222  219  215  208  201  203  196  188
  177  168  168  148  139  136  133  124  114
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  111  106   99   90   87   85   83   81   80   84   88   97  112  132  158  187
  216  240  260  280  298  313  330  352  372  397  429  451  478  489  492  495
  510  530  542  546  552  572  581  563  545  526  519  510  496  482  460  438
  417  385  345  310  280  258  249  244  240  239  238  239  235  235  226  217
  197  175  175  155  144  136  128  120  111
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  110  101   94   88   85   83   81   78   75   78   86   99  117  137  162  192
  222  248  269  289  306  317  334  356  377  405  434  452  476  494  498  505
  513  535  549  554  565  592  599  585  568  544  530  513  496  474  451  435
  420  396  366  337  307  280  275  268  270  270  272  278  280  272  259  251
  229  196  196  172  159  144  130  121  110
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  117  101   93   93   87   82   79   74   69   72   83   99  119  141  166  196
  225  255  276  294  309  320  338  366  392  417  441  458  476  491  505  520
  530  548  561  564  574  604  608  588  576  551  530  505  485  458  439  438
  430  411  389  359  331  309  306  298  300  302  305  314  321  314  299  280
  256  214  214  199  176  161  142  129  117
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  131  118  106  100   93   85   78   72   66   68   79  101  120  145  171  198
  227  258  279  296  313  329  352  382  404  425  448  466  477  485  504  544
  556  564  575  569  569  592  592  570  563  539  516  488  471  448  433  440
  430  416  399  373  349  334  331  324  330  329  330  337  345  339  330  313
  285  259  259  229  206  192  171  151  131
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  159  147  128  116  101   93   85   76   68   70   83  104  128  154  179  204
  228  257  279  298  318  339  363  390  409  425  444  465  474  481  507  560
  573  578  586  573  566  573  564  542  533  510  491  471  462  453  435  434
  412  408  397  382  365  353  348  345  349  343  340  342  346  347  342  328
  308  283  283  256  232  218  198  180  159
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  191  173  154  138  121  112  101   91   78   77   87  106  130  162  188  209
  235  261  278  301  325  345  363  387  405  423  438  453  466  481  508  549
  567  579  588  581  573  560  543  530  504  475  461  452  449  448  437  425
  399  392  383  378  368  361  349  343  336  329  325  324  319  328  325  322
  307  287  287  269  250  242  222  203  191
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  202  190  177  165  156  140  128  117   96   87   92  109  136  168  194  217
  242  266  285  307  333  350  362  383  401  420  432  444  459  478  505  535
  552  565  579  582  573  551  533  510  481  447  434  429  422  420  414  405
  381  374  362  361  346  343  326  314  302  298  294  290  277  290  290  297
  286  275  275  267  256  248  235  215  202
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  208  200  191  188  178  166  156  145  121  108  101  116  142  171  195  218
  244  267  290  314  336  350  362  382  401  414  425  439  455  476  502  527
  540  545  562  568  555  528  510  489  456  428  419  412  404  395  386  382
  359  353  334  329  313  308  290  278  265  261  258  252  238  250  250  261
  258  257  257  255  252  240  232  215  208
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  206  199  198  194  184  178  169  156  152  135  121  130  152  174  197  219
  242  266  290  316  336  345  359  379  398  410  421  438  458  481  503  520
  529  531  539  539  522  503  483  464  437  416  405  397  389  379  361  356
  337  326  303  293  275  268  260  243  230  226  224  215  208  212  214  226
  232  237  237  241  239  231  225  217  206
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  202  192  193  193  189  184  177  168  163  158  147  152  168  183  204  224
  245  266  289  313  329  339  355  374  394  409  422  441  466  490  507  522
  526  531  533  517  490  471  456  446  427  409  390  381  369  359  342  326
  308  286  271  250  242  237  226  212  201  198  196  185  185  186  190  199
  208  222  222  226  224  222  214  210  202
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  194  184  183  187  187  185  181  172  167  163  163  179  193  201  217  234
  252  267  287  308  323  337  354  374  393  409  424  444  470  499  516  530
  537  544  533  501  462  440  436  429  416  404  383  370  355  341  323  296
  277  266  246  227  217  209  197  185  179  177  175  170  171  172  176  181
  189  205  205  207  210  208  201  199  194
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  185  175  174  177  180  178  179  173  164  160  169  189  206  217  230  243
  257  270  286  307  326  341  360  380  397  411  427  450  473  495  514  527
  537  539  516  480  439  425  423  415  402  389  373  357  339  319  300  282
  266  250  227  210  200  192  180  169  165  166  164  159  161  163  167  172
  181  188  188  193  195  193  186  188  185
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  173  168  169  172  173  169  171  169  163  160  169  190  209  223  232  244
  258  271  287  311  333  352  368  385  401  416  433  456  473  490  501  515
  523  517  493  463  433  418  413  404  388  373  356  345  323  301  284  267
  252  235  216  200  188  182  172  164  157  160  160  152  155  158  161  170
  172  180  180  186  186  181  177  178  173
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  170  165  168  169  166  163  165  163  161  165  173  191  205  214  225  234
  251  273  294  321  344  360  373  389  408  425  442  458  474  484  491  502
  506  488  469  444  422  410  403  390  372  357  344  327  306  286  271  255
  240  226  208  194  183  176  168  161  150  152  152  144  150  156  160  170
  173  176  176  181  180  174  173  174  170
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  169  166  169  167  162  159  163  161  161  166  177  190  199  207  216  230
  244  279  308  334  356  366  377  397  420  439  457  465  480  485  484  487
  488  469  446  427  410  398  388  373  357  347  330  313  296  280  263  245
  230  217  203  191  182  172  164  157  146  143  141  137  142  149  158  166
  170  175  175  177  176  175  175  175  169
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  168  166  167  164  161  161  165  166  166  171  182  190  199  208  220  234
  259  289  319  339  356  367  381  406  432  453  463  472  479  480  473  465
  462  445  426  412  395  389  376  361  345  331  316  300  286  269  256  241
  226  207  195  186  178  167  158  151  142  136  135  134  136  140  155  160
  162  169  169  171  172  174  172  172  168
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  161  162  163  162  161  163  168  170  172  178  188  199  210  220  234  249
  270  297  319  338  355  366  386  412  432  452  463  471  468  461  457  443
  439  422  406  392  384  373  359  343  328  312  302  287  274  257  247  232
  216  202  189  180  172  163  153  146  137  132  132  132  134  137  150  157
  157  163  163  164  165  167  165  165  161
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  154  155  158  159  160  165  170  173  177  185  197  210  223  232  250  267
  288  304  320  340  359  372  390  414  431  447  459  469  456  438  433  425
  416  399  393  377  364  355  340  325  315  304  291  277  265  250  235  221
  206  195  185  175  167  160  152  144  138  131  131  131  135  138  144  149
  150  155  155  155  157  155  157  155  154
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  146  147  150  155  158  164  170  176  185  191  205  220  235  248  264  280
  301  315  329  352  372  378  392  415  434  439  445  460  445  434  419  406
  391  373  367  353  342  329  322  313  302  292  281  265  249  238  226  215
  202  188  179  171  162  156  151  145  141  135  133  133  138  140  141  141
  143  143  143  146  148  149  148  145  146
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  137  141  146  151  151  161  168  175  186  199  212  226  245  259  272  287
  307  324  336  363  383  386  397  422  437  434  427  434  434  424  406  385
  371  351  341  327  321  317  306  298  289  282  271  256  237  226  215  204
  193  182  173  166  159  152  149  149  149  144  139  137  140  139  140  137
  138  135  135  137  138  140  140  139  137
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  130  135  139  144  146  157  167  175  185  199  217  232  249  263  280  292
  310  326  336  361  377  383  396  416  423  420  408  403  406  398  382  363
  344  325  312  304  301  300  291  284  281  271  261  251  234  219  208  195
  183  174  168  160  151  145  146  152  157  155  147  139  140  140  141  137
  136  132  132  132  129  130  129  128  130
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  129  133  137  140  145  153  163  176  187  198  214  232  244  261  280  301
  310  322  337  349  358  368  376  386  394  388  380  377  373  361  346  332
  317  301  295  286  283  281  276  271  268  260  251  242  229  213  203  189
  173  165  160  154  144  138  143  151  162  161  150  138  141  142  141  139
  135  135  135  129  125  124  124  124  129
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  132  133  134  138  146  154  162  172  185  201  212  226  242  254  269  294
  305  308  319  332  340  348  350  351  352  351  345  345  334  325  321  303
  292  285  279  272  272  267  264  258  256  249  242  238  225  207  199  185
  164  156  155  149  144  135  140  151  163  161  152  140  142  141  138  138
  137  135  135  128  123  122  123  124  132
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  135  131  130  133  143  153  163  174  185  199  214  223  233  245  255  281
  295  296  297  307  321  327  326  318  317  315  310  309  299  299  292  279
  276  270  267  262  260  255  250  250  245  240  234  227  218  201  194  181
  158  148  145  145  143  137  141  152  165  165  158  147  144  139  137  139
  148  137  137  124  122  125  125  126  135
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  133  125  124  129  143  152  161  172  189  201  213  224  229  236  248  261
  276  284  282  285  295  299  293  282  281  283  280  281  274  275  269  262
  260  256  255  252  250  244  241  240  235  230  228  221  211  200  187  168
  152  140  139  141  144  141  143  153  167  171  165  156  147  141  140  143
  158  136  136  122  124  129  127  129  133
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  124  121  121  131  140  149  161  175  188  203  214  223  230  229  235  245
  252  259  266  273  274  270  264  255  253  256  254  256  258  253  250  246
  245  247  243  244  239  235  234  230  226  223  221  214  204  196  182  154
  138  130  130  133  142  146  148  153  171  174  169  163  150  145  146  148
  156  144  144  125  126  130  127  124  124
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  118  119  122  129  138  148  157  173  188  201  213  220  223  221  224  231
  232  241  248  261  261  257  255  246  242  240  237  237  238  235  233  232
  232  232  233  232  231  228  227  222  220  218  217  212  204  193  170  142
  126  124  124  128  141  147  154  167  178  175  170  166  153  153  154  154
  159  152  152  135  133  133  127  120  118
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  120  120  122  127  134  147  156  171  184  194  205  206  213  212  216  220
  220  227  234  246  248  249  249  241  236  233  227  227  224  223  220  221
  221  224  223  225  224  224  222  217  215  217  218  215  204  189  159  134
  123  119  123  128  142  153  163  178  185  176  171  170  164  163  165  162
  167  161  161  152  147  139  129  124  120
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  125  123  124  128  136  144  153  166  176  187  190  196  199  202  207  210
  210  214  220  225  226  229  230  227  223  220  216  217  217  212  210  211
  210  214  213  215  217  219  220  217  212  215  219  216  203  179  150  137
  130  130  130  132  144  162  163  179  184  177  175  177  171  170  171  169
  172  171  171  168  161  142  132  126  125
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  130  128  129  131  135  141  150  157  165  171  175  178  188  192  199  200
  201  203  204  205  204  205  207  210  209  208  205  206  207  204  203  203
  199  202  202  207  210  215  220  220  216  212  217  212  200  173  150  139
  139  145  148  145  151  162  170  175  183  180  179  182  175  177  178  174
  175  178  178  182  169  151  140  133  130
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  139  136  134  132  133  138  146  152  158  164  166  171  177  185  186  189
  190  193  191  191  187  188  191  196  199  197  194  194  197  196  195  194
  191  192  194  198  204  209  216  221  221  214  210  204  196  181  157  148
  145  148  157  165  163  167  175  176  185  187  185  186  178  186  184  181
  184  193  193  187  171  159  156  146  139
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  157  149  142  141  139  142  149  153  154  157  159  163  168  173  176  176
  180  179  180  178  178  179  182  186  189  188  186  185  186  188  186  186
  185  184  186  187  195  204  210  220  226  226  221  208  194  179  166  157
  153  155  158  164  169  170  176  178  179  188  192  187  186  196  188  194
  200  203  203  184  180  175  167  161  157
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  166  160  155  151  151  150  151  154  155  156  156  158  159  165  166  166
  167  168  169  170  170  171  173  176  178  179  178  178  178  178  179  180
  181  181  184  185  188  197  207  219  230  243  247  239  215  196  174  163
  161  163  165  167  162  163  165  169  174  178  189  190  197  202  204  203
  196  194  194  193  192  186  179  171  166
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  173  170  166  161  159  157  159  159  158  157  155  156  158  160  162  163
  164  164  164  164  164  164  166  169  171  173  172  170  170  171  172  173
  178  180  184  187  190  194  204  215  229  236  248  243  240  235  219  196
  192  179  173  175  176  178  178  178  177  183  193  203  207  208  207  208
  206  203  203  196  191  186  180  177  173
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  177  173  170  168  166  165  164  163  164  161  160  161  161  163  165  165
  164  163  162  163  163  164  165  167  168  168  168  168  168  168  169  172
  174  176  180  185  189  193  198  203  206  211  216  216  214  214  206  206
  196  196  189  190  187  189  195  197  201  202  199  204  210  214  213  210
  206  201  201  194  193  187  186  180  177
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  181  181  180  177  177  175  173  171  169  170  168  169  170  171  171  170
  167  167  167  167  169  169  169  169  169  168  168  169  169  170  171  173
  173  176  179  180  183  183  186  191  193  195  197  199  199  204  204  204
  203  204  201  201  202  203  205  206  204  203  202  202  203  207  206  203
  200  197  197  196  194  189  189  182  181
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  194  193  193  193  191  187  187  187  187  185  187  187  184  184  181  179
  179  178  178  177  176  176  176  176  175  175  175  175  176  176  176  176
  176  176  177  178  180  180  180  182  182  185  185  186  186  188  188  190
  192  192  192  194  194  192  194  194  194  194  196  197  200  201  202  203
  203  203  203  201  199  200  198  194  194
     8                                                      END OF TEC MAP      
     9                                                      START OF TEC MAP    
  2015     1    24    15    59    60                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   84   84   84   84   84   85   85   85   85   85   88   88   89   89   90   91
   90   91   91   92   92   94   98   98   97   97   96   96   94   95   93   93
   92   92   92   92   92   92   91   91   88   88   87   87   85   84   84   83
   82   81   81   80   79   79   79   79   80   80   82   82   82   83   84   85
   85   85   86   86   85   84   83   83   84
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   75   75   75   73   74   74   75   78   78   83   84   84   88   90   93   95
   94   96   95   94   94   98  109  110  107  103  103  102  104  108  108  108
  107  102  102   97   94   94   90   86   86   84   82   80   81   81   79   77
   76   75   74   73   75   77   79   80   80   79   79   79   79   82   83   83
   82   80   79   77   77   77   77   75   75
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   67   68   70   70   71   72   72   71   72   72   72   73   79   79   88   94
  100  104  104  105  100   97  114  114  107  114  117  115  110  103  103   96
   96   90   90   89   88   89   90   88   87   85   83   80   79   79   80   80
   80   76   74   73   74   76   79   80   80   78   77   77   77   81   82   82
   80   77   74   73   72   69   67   68   67
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   63   64   63   64   61   61   59   60   61   63   66   73   75   78   84   88
   89   94   96   96  100  108  112  127  122  120  123  123  123  118  116  114
  108  107  101   97   94   89   86   81   80   79   79   77   76   77   79   81
   81   81   79   76   74   75   77   79   78   75   72   73   73   76   77   77
   76   73   71   67   66   64   64   63   63
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   57   56   56   55   55   55   55   56   58   57   59   62   65   70   73   83
   87   96   99  101  111  128  152  130  128  121  119  124  117  114  113  108
  104  100   98   98   92   89   84   79   76   73   71   72   71   71   70   73
   78   78   77   75   71   70   70   73   78   79   73   69   69   67   69   72
   73   72   70   66   64   62   60   57   57
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   55   56   56   56   56   56   55   55   56   57   59   60   64   68   83
   88   91  106  115  122  129  150  143  131  124  130  118  115  111  106  102
  100   96   90   88   85   80   75   74   69   66   67   67   69   66   66   65
   69   69   67   66   66   66   67   70   75   78   73   68   68   65   66   71
   72   72   70   67   66   63   58   56   56
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   60   59   59   60   58   58   57   56   57   59   57   57   59   63   66   73
   81   97  102  115  121  141  145  138  137  123  117  117  106   98   93   90
   87   84   80   78   75   70   68   65   63   61   60   60   61   61   60   60
   61   62   61   61   61   62   64   66   69   70   67   66   66   66   68   69
   69   71   70   70   69   65   61   60   60
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   66   66   65   65   62   61   60   59   61   59   59   61   62   64   68   73
   83   89  103  120  131  155  148  139  142  129  121  118  105   98   92   86
   84   82   79   74   72   67   63   60   59   58   56   57   56   56   57   57
   58   59   60   62   62   62   61   63   65   66   64   66   66   68   68   67
   67   70   71   74   72   68   66   66   66
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   70   70   69   68   67   65   65   65   63   62   64   67   69   72   78
   88   95  112  139  152  174  169  159  167  148  142  140  127  113  109  101
   97   94   93   84   79   75   69   65   62   58   55   55   56   56   55   56
   57   58   59   62   62   57   55   56   61   63   63   63   63   62   63   62
   65   69   72   71   72   68   66   67   69
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   64   67   69   70   71   70   70   68   67   67   67   67   70   75   81   87
  100  111  127  152  170  192  201  195  192  186  182  179  170  148  145  127
  125  123  114  105   96   88   81   72   70   64   58   57   57   56   54   54
   54   54   55   56   56   51   47   48   54   56   57   56   56   54   54   56
   61   65   65   64   65   62   62   62   64
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   59   63   64   66   68   67   66   65   65   66   66   67   74   82   90   99
  114  125  140  160  180  202  216  217  216  220  213  213  201  192  180  164
  161  151  136  132  120  109   94   86   79   71   65   60   58   56   55   53
   51   51   51   51   51   48   45   46   49   51   53   55   55   54   51   52
   57   58   55   56   57   56   56   56   59
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   58   60   62   61   62   62   59   58   60   61   64   67   76   84   97  110
  123  137  153  173  189  204  214  221  227  234  233  232  223  218  203  194
  182  167  158  151  138  123  113  100   91   79   72   65   59   56   55   54
   53   53   55   53   52   51   51   51   51   53   56   58   58   59   57   56
   57   58   55   56   56   56   56   57   58
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   61   62   63   62   60   59   56   55   55   57   59   66   76   85  103  116
  132  145  164  178  190  203  212  221  231  237  241  241  235  232  222  211
  201  183  172  159  146  136  129  115  103   89   79   72   63   60   59   58
   59   59   60   59   58   58   58   59   58   58   59   61   61   63   62   63
   64   64   62   60   60   59   59   59   61
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   64   64   66   66   66   62   59   58   56   56   58   66   78   90  105  121
  135  153  168  180  191  204  213  222  230  240  244  248  243  243  233  225
  219  199  192  172  156  147  138  124  110  100   88   79   70   68   63   64
   63   63   63   63   63   64   64   65   65   63   63   63   63   65   66   70
   70   69   67   66   64   63   64   64   64
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   67   68   69   72   72   68   65   62   62   62   64   72   83   95  113  129
  146  160  174  187  195  207  217  225  233  243  243  248  247  248  243  234
  228  215  206  186  167  158  147  137  120  109   97   87   80   76   72   70
   67   64   64   65   65   65   65   67   68   68   69   69   69   69   70   71
   72   70   68   68   67   67   67   68   67
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   70   70   72   76   76   73   70   68   69   72   73   81   95  106  121  142
  154  168  178  194  203  213  223  229  235  244  243  245  244  248  245  239
  232  221  213  195  178  167  155  144  130  119  108   95   88   81   77   75
   69   66   66   67   65   65   67   68   69   72   74   75   75   73   71   71
   72   70   69   69   68   69   70   69   70
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   70   71   75   80   79   75   73   71   74   80   85   93  106  118  137  151
  162  175  185  202  211  220  228  234  239  246  245  244  240  244  242  239
  235  227  219  204  189  179  167  153  141  130  116  104   95   90   82   79
   74   70   70   70   69   71   72   71   71   74   78   80   80   76   74   73
   73   72   71   70   69   69   70   70   70
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   69   76   81   80   75   74   73   77   85   93  102  117  131  144  159
  173  183  199  211  221  227  237  241  247  252  252  248  243  241  238  238
  236  232  224  213  201  187  174  161  149  136  123  114  104   96   87   83
   80   76   74   75   75   77   77   75   73   75   79   81   81   77   74   73
   73   74   73   70   68   68   68   70   69
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   67   66   72   78   79   75   74   75   79   88  102  113  124  138  150  167
  177  190  206  218  230  237  247  252  259  261  258  252  247  238  235  237
  237  236  229  220  207  192  178  164  155  144  131  120  112  103   93   90
   85   82   79   80   81   82   80   79   77   78   79   80   80   75   72   72
   73   74   72   70   68   67   67   67   67
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   63   63   67   72   75   75   74   76   81   92  107  119  134  147  160  171
  181  198  212  224  238  246  257  264  272  270  262  253  247  239  238  238
  238  239  234  227  216  201  185  171  160  150  139  127  118  111  103   97
   91   87   85   83   82   80   78   78   79   79   78   79   79   76   73   73
   73   73   72   70   67   65   64   63   63
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   58   60   61   64   68   71   73   75   81   97  114  129  144  157  164  176
  188  202  215  232  244  255  267  276  280  274  264  260  251  243  245  240
  242  242  240  234  225  211  195  183  172  158  145  131  125  117  110  102
   96   90   88   86   82   77   76   76   77   76   76   77   77   77   75   74
   74   74   73   70   67   63   60   58   58
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   54   55   53   57   62   67   72   76   83  102  120  140  153  164  170  181
  193  203  217  235  249  262  278  283  281  275  267  267  261  250  250  244
  247  249  252  248  241  228  217  200  187  168  154  139  131  122  113  105
   99   90   85   83   79   76   74   76   76   74   74   75   75   75   74   74
   76   75   75   72   67   62   56   54   54
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   52   52   49   51   55   62   68   76   86  106  127  146  162  175  179  187
  195  205  219  236  251  266  285  283  279  277  272  274  275  263  267  261
  267  271  272  285  275  262  243  231  214  191  162  149  137  127  117  109
  102   94   86   86   82   79   76   79   79   77   76   76   76   76   75   77
   78   78   78   76   72   65   56   53   52
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   57   56   52   49   50   56   63   74   87  108  130  151  169  185  192  201
  203  210  224  237  252  266  284  282  280  282  279  289  304  308  309  327
  315  327  326  337  313  289  276  267  246  210  181  165  148  137  130  120
  116  109  101  103   98   88   81   85   85   83   81   81   81   81   81   83
   83   82   81   78   74   67   59   57   57
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   67   67   62   56   51   53   59   71   86  109  136  160  180  194  202  211
  213  218  229  242  256  270  283  287  286  289  291  317  345  368  410  413
  397  419  405  393  354  349  319  298  276  238  212  191  167  152  149  148
  140  133  128  131  127  104   95   97   95   92   90   91   91   93   92   95
   93   90   88   82   77   69   64   65   67
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   75   79   74   68   60   55   57   69   88  117  139  163  182  198  209  219
  222  228  237  249  262  275  286  294  295  302  316  348  387  475  521  518
  514  510  486  457  398  390  355  320  297  273  252  217  191  176  178  180
  170  161  157  160  156  134  128  120  114  112  107  109  109  112  110  113
  108  102   95   89   84   76   71   71   75
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   79   83   82   74   67   61   59   71   88  115  142  164  183  201  214  229
  236  247  248  258  268  280  292  304  312  325  349  390  467  600  647  623
  608  563  574  549  460  426  396  346  321  296  280  244  218  209  210  209
  198  190  192  185  189  178  172  159  151  145  139  141  141  140  134  135
  126  119  109  100   92   85   78   77   79
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   83   79   70   66   67   68   80   95  119  144  167  186  206  219  238
  251  262  263  271  278  284  300  320  334  351  379  417  531  663  692  676
  656  631  613  598  526  467  426  392  357  315  310  281  253  244  243  236
  224  221  221  221  223  219  218  208  196  187  180  178  178  169  162  157
  144  137  124  111  101   92   81   80   81
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   82   83   81   70   64   66   73   89  104  127  155  173  192  211  229  248
  263  279  283  289  291  294  314  339  356  374  393  445  546  640  660  670
  668  654  621  584  524  494  452  418  394  347  334  315  294  278  272  262
  262  252  254  252  252  249  253  248  234  225  215  202  202  186  183  172
  156  148  135  121  110   98   85   82   82
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   83   84   83   76   64   64   73   90  114  134  164  188  206  222  241  259
  276  298  304  310  310  315  341  363  380  401  419  463  533  582  608  637
  645  644  609  559  510  491  461  443  425  385  361  341  319  306  291  283
  291  297  292  283  274  266  268  268  257  249  233  206  206  192  188  175
  164  155  142  127  114  100   89   84   83
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   84   86   81   69   68   80   96  123  153  176  202  222  235  254  270
